V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                            Detailed Codebook
Unit Demographics and Sample Weights,Unit Demograph,ics and Sample Weights
Unit demographics and sample weights,Unit demograph,ics and sample weights
AK_AREA                   C       ALASKA REGION (not retained on public use file),AK_AREA,C       ALASKA REGION (not retained on public use file)
"Range = (1, 3)","Range = (1, 3)",
1 = Alaska Rural I,1 = Alaska Rur,al I
2 = Alaska Rural II,2 = Alaska Rur,al II
3 = Alaska Urban,3 = Alaska Urb,an
,,
CERTHHSZ                  R       CERTIFIED UNIT SIZE,CERTHHSZ,R       CERTIFIED UNIT SIZE
"Range = (1, 14)","Range = (1, 14",)
,,
COMPOSITION               C       UNIT COMPOSITION,COMPOSITION,C       UNIT COMPOSITION
"Range = (0, 5)","Range = (0, 5)",
0 = No children,0 = No childre,n
1 = Child(ren) only,1 = Child(ren),only
2 = Child(ren) and one male adult,2 = Child(ren),and one male adult
3 = Child(ren) and one female adult,3 = Child(ren),and one female adult
4 = Child(ren) and married unit head (spouse may be,4 = Child(ren),and married unit head (spouse may be
nonparticipating; includes married teens),nonparticipati,ng; includes married teens)
5 = Child(ren) with other multiple adults,5 = Child(ren),with other multiple adults
,,
COUNTYCD                  C       FIPS CODE FOR COUNTY (not retained on public use file),COUNTYCD,C       FIPS CODE FOR COUNTY (not retained on public use file)
"Range = (1, 840)","Range = (1, 84",0)
,,
CTPRHH                    C       NUMBER OF PEOPLE IN HOUSEHOLD,CTPRHH,C       NUMBER OF PEOPLE IN HOUSEHOLD
"Range = (1, 14)","Range = (1, 14",)
Number of people in household with nonmissing person-level,Number of peop,le in household with nonmissing person-level
information.,information.,
,,
FSDIS                     C       INDICATOR OF NON-ELDERLY INDIVIDUALS WITH,FSDIS,C       INDICATOR OF NON-ELDERLY INDIVIDUALS WITH
DISABILITIES IN UNIT,DISABILITIES I,N UNIT
"Range = (0, 1)","Range = (0, 1)",
We recommend using FSDIS with the understanding that it,We recommend u,sing FSDIS with the understanding that it
likely underestimates the number of units with non-elderly,likely underes,timates the number of units with non-elderly
individuals with disabilities. See Appendix A for details.,individuals wi,th disabilities. See Appendix A for details.
0 = No,0 = No,
1 = Yes,1 = Yes,
A SNAP unit with one or more individuals that are defined as,A SNAP unit wi,th one or more individuals that are defined as
disabled (DISi = 1).,disabled (DISi,= 1).
,,
FSELDER                   C       INDICATOR OF ELDERLY INDIVIDUALS IN UNIT,FSELDER,C       INDICATOR OF ELDERLY INDIVIDUALS IN UNIT
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
A SNAP unit with one or more elderly individuals.,A SNAP unit wi,th one or more elderly individuals.
,,
,,
,,
63,63,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Unit Demographics and Sample Weights,Unit Demograph,ics and Sample Weights
FSKID                     C       INDICATOR OF CHILDREN IN UNIT,FSKID,C       INDICATOR OF CHILDREN IN UNIT
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
A SNAP unit with one or more children under age 18.,A SNAP unit wi,th one or more children under age 18.
,,
FSNDIS                    C       NUMBER OF NON-ELDERLY INDIVIDUALS WITH,FSNDIS,C       NUMBER OF NON-ELDERLY INDIVIDUALS WITH
DISABILITIES IN UNIT,DISABILITIES I,N UNIT
We recommend using FSNDIS with the understanding that,We recommend u,sing FSNDIS with the understanding that
it likely underestimates the number of non-elderly,it likely unde,restimates the number of non-elderly
individuals with disabilities and the number of units,individuals wi,th disabilities and the number of units
containing such individuals. See Appendix A for details.,containing suc,h individuals. See Appendix A for details.
"Range = (0, 4)","Range = (0, 4)",
Number of individuals in the unit that are defined as disabled,Number of indi,viduals in the unit that are defined as disabled
(DISi = 1).,(DISi = 1).,
,,
FSNDISCA                  C       NUMBER OF ADULTS AGE 18 TO 49 WITHOUT,FSNDISCA,C       NUMBER OF ADULTS AGE 18 TO 49 WITHOUT
DISABILITIES IN CHILDLESS UNITS,DISABILITIES I,N CHILDLESS UNITS
We recommend using FSNDISCA with the understanding,We recommend u,sing FSNDISCA with the understanding
that it likely overestimates the number of adults without,that it likely,overestimates the number of adults without
disabilities. See Appendix A for details.,disabilities.,See Appendix A for details.
"Range = (0, 6)","Range = (0, 6)",
Number of adults age 18 to 49 without disabilities in childless,Number of adul,ts age 18 to 49 without disabilities in childless
SNAP units.,SNAP units.,
,,
FSNELDER                  C       NUMBER OF ELDERLY INDIVIDUALS IN UNIT,FSNELDER,C       NUMBER OF ELDERLY INDIVIDUALS IN UNIT
"Range = (0, 3)","Range = (0, 3)",
Number of adults age 60 or older in SNAP unit.,Number of adul,ts age 60 or older in SNAP unit.
,,
FSNGMOM                   C       INDICATOR OF SINGLE-FEMALE-HEADED UNIT,FSNGMOM,C       INDICATOR OF SINGLE-FEMALE-HEADED UNIT
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
A SNAP unit with one adult and one or more children; the,A SNAP unit wi,th one adult and one or more children; the
adult is female.,adult is femal,e.
,,
FSNK0T4                   C       NUMBER OF PRESCHOOL-AGE CHILDREN IN UNIT,FSNK0T4,C       NUMBER OF PRESCHOOL-AGE CHILDREN IN UNIT
"Range = (0, 5)","Range = (0, 5)",
Number of children under age 5 in SNAP unit.,Number of chil,dren under age 5 in SNAP unit.
,,
FSNK5T17                  C       NUMBER OF SCHOOL-AGE CHILDREN IN UNIT,FSNK5T17,C       NUMBER OF SCHOOL-AGE CHILDREN IN UNIT
"Range = (0, 10)","Range = (0, 10",)
Number of children age 5 to 17 in SNAP unit.,Number of chil,dren age 5 to 17 in SNAP unit.
,,
,,
,,
,,
64,64,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Unit Demographics and Sample Weights,Unit Demograph,ics and Sample Weights
FSNKID                    C       NUMBER OF CHILDREN IN UNIT,FSNKID,C       NUMBER OF CHILDREN IN UNIT
"Range = (0, 12)","Range = (0, 12",)
Number of children under age 18 in SNAP unit.,Number of chil,dren under age 18 in SNAP unit.
,,
FSNONCIT                  C       NUMBER OF NONCITIZENS IN UNIT,FSNONCIT,C       NUMBER OF NONCITIZENS IN UNIT
"Range = (0, 9)","Range = (0, 9)",
Number of people with FSAFILi = 1 and CTZNi >= 3.,Number of peop,le with FSAFILi = 1 and CTZNi >= 3.
,,
FSUSIZE                   C       CONSTRUCTED CERTIFIED UNIT SIZE,FSUSIZE,C       CONSTRUCTED CERTIFIED UNIT SIZE
"Range = (1, 14)","Range = (1, 14",)
Number of people with FSAFILi = 1.,Number of peop,le with FSAFILi = 1.
,,
FYWGT                     C       WEIGHT USED FOR FULL-YEAR CALCULATIONS,FYWGT,C       WEIGHT USED FOR FULL-YEAR CALCULATIONS
"Range = (3.65, 4643.81)","Range = (3.65,",4643.81)
Calculated as HWGT/12 for all States except for Rhode Island,Calculated as,HWGT/12 for all States except for Rhode Island
and the Virgin Islands where defined as HWGT/9.,and the Virgin,Islands where defined as HWGT/9.
,,
HWGT                      C       MONTHLY SAMPLE WEIGHT,HWGT,C       MONTHLY SAMPLE WEIGHT
"Range = (43.77, 55725.76)",Range = (43.77,", 55725.76)"
Allows user to replicate total monthly caseloads as reflected in,Allows user to,replicate total monthly caseloads as reflected in
SNAP Program Operations data. If the reference period for the,SNAP Program O,perations data. If the reference period for the
"analysis is longer than one calendar month, the weight field",analysis is lo,"nger than one calendar month, the weight field"
must be divided by the number of months being analyzed to,must be divide,d by the number of months being analyzed to
calculate an average monthly value for that reference period.,calculate an a,verage monthly value for that reference period.
,,
NONCIT_HEAD               C       UNIT HEAD CITIZENSHIP INDICATOR,NONCIT_HEAD,C       UNIT HEAD CITIZENSHIP INDICATOR
"Range = (0, 2)","Range = (0, 2)",
0 = Head of unit is a citizen,0 = Head of un,it is a citizen
1 = Head of unit is a participating noncitizen,1 = Head of un,it is a participating noncitizen
2 = Head of unit is a nonparticipating noncitizen,2 = Head of un,it is a nonparticipating noncitizen
,,
RAWHSIZE                  R       REPORTED NUMBER OF PEOPLE IN HOUSEHOLD,RAWHSIZE,R       REPORTED NUMBER OF PEOPLE IN HOUSEHOLD
"Range = (1, 14)","Range = (1, 14",)
,,
REGION                    C       CONSTRUCTED CENSUS REGION CODE,REGION,C       CONSTRUCTED CENSUS REGION CODE
"Range = (1, 4)","Range = (1, 4)",
1 = Northeast,1 = Northeast,
2 = Midwest,2 = Midwest,
3 = South,3 = South,
4 = West,4 = West,
See Appendix E (Table E.3) for a list of States in each region.,See Appendix E,(Table E.3) for a list of States in each region.
,,
,,
,,
,,
65,65,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Unit Demographics and Sample Weights,Unit Demograph,ics and Sample Weights
REGIONCD                  R       FNS REGION CODE,REGIONCD,R       FNS REGION CODE
"Range = (1, 7)","Range = (1, 7)",
1 = Northeast,1 = Northeast,
2 = Mid-Atlantic,2 = Mid-Atlant,ic
3 = Southeast,3 = Southeast,
4 = Midwest,4 = Midwest,
5 = Southwest,5 = Southwest,
6 = Mountain Plains,6 = Mountain P,lains
7 = West,7 = West,
See Appendix E (Table E.2) for a list of States in each region.,See Appendix E,(Table E.2) for a list of States in each region.
,,
STATE                     R       FIPS CODE FOR STATE OR TERRITORY,STATE,R       FIPS CODE FOR STATE OR TERRITORY
"Range = (1, 78)","Range = (1, 78",)
See Appendix E (Table E.1) for FIPS code list.,See Appendix E,(Table E.1) for FIPS code list.
,,
STATENAME                 C       STATE OR TERRITORY,STATENAME,C       STATE OR TERRITORY
State or territory name. See Appendix E (Table E.1) for list.,State or terri,tory name. See Appendix E (Table E.1) for list.
,,
STRATUM                   R       STRATUM IDENTIFICATION,STRATUM,R       STRATUM IDENTIFICATION
"Range = (0, 0)","Range = (0, 0)",
Codes for distinct parts of States with stratified samples; codes,Codes for dist,inct parts of States with stratified samples; codes
in States that are not stratified are recoded to 0.,in States that,are not stratified are recoded to 0.
,,
TANF_IND                  C       INDICATOR OF TANF RECEIPT FOR UNIT,TANF_IND,C       INDICATOR OF TANF RECEIPT FOR UNIT
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
TANF_IND = 1 if FSTANF > 0 or MN_FIP = 1,TANF_IND = 1 i,f FSTANF > 0 or MN_FIP = 1
,,
TPOV                      C       GROSS INCOME/POVERTY LEVEL RATIO,TPOV,C       GROSS INCOME/POVERTY LEVEL RATIO
"Range = (0, 1169)","Range = (0, 11",69)
"TPOV = FSGRINC/NETSCRN*100, rounded to nearest",TPOV = FSGRINC,"/NETSCRN*100, rounded to nearest"
"integer. If FSGRINC = 0, then TPOV = 0. Otherwise if TPOV",integer. If FS,"GRINC = 0, then TPOV = 0. Otherwise if TPOV"
"rounds to 0, TPOV is set to 1.","rounds to 0, T",POV is set to 1.
,,
,,
,,
,,
66,66,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                             Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                             Detailed Codebook
Unit Demographics and Sample Weights,Unit Demograph,ics and Sample Weights
URBRUR                    C       URBAN/RURAL INDICATOR (not retained on public use,URBRUR,C       URBAN/RURAL INDICATOR (not retained on public use
file),file),
We recommend caution when using URBRUR for any,We recommend c,aution when using URBRUR for any
State-level tabulations because of concerns about the,State-level ta,bulations because of concerns about the
representativeness of the sample at the substate level. We,representative,ness of the sample at the substate level. We
recommend against the use of URBRUR for State-level,recommend agai,nst the use of URBRUR for State-level
"tabulations in Alabama, Nebraska, Nevada, New",tabulations in,"Alabama, Nebraska, Nevada, New"
"Hampshire, Oklahoma, Utah, Vermont, and Washington","Hampshire, Okl","ahoma, Utah, Vermont, and Washington"
because of the number of cases with unknown locality. See,because of the,number of cases with unknown locality. See
Appendix A for details.,Appendix A for,details.
"Range = (1, 3)","Range = (1, 3)",
Location of agency at which unit’s SNAP application was,Location of ag,ency at which unit’s SNAP application was
processed.,processed.,
"1 = Metropolitan (at least one urbanized area of 50,000 or more",1 = Metropolit,"an (at least one urbanized area of 50,000 or more"
population and adjacent territory with a high degree of,population and,adjacent territory with a high degree of
social and economic integration with the core as measured,social and eco,nomic integration with the core as measured
by commuting ties),by commuting t,ies)
"2 = Micropolitan (at least one urban cluster of at least 10,000",2 = Micropolit,"an (at least one urban cluster of at least 10,000"
"but fewer than 50,000 people and adjacent territory with a",but fewer than,"50,000 people and adjacent territory with a"
high degree of social and economic integration with the,high degree of,social and economic integration with the
core as measured by commuting ties),core as measur,ed by commuting ties)
3 = Rural (not metropolitan or micropolitan),3 = Rural (not,metropolitan or micropolitan)
,,
WRK_POOR                  C       INDICATOR OF WORKING POOR UNIT,WRK_POOR,C       INDICATOR OF WORKING POOR UNIT
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
All SNAP units with countable earnings (FSEARN) or,All SNAP units,with countable earnings (FSEARN) or
multiple indicators of earnings in the unedited SNAP QC file.,multiple indic,ators of earnings in the unedited SNAP QC file.
,,
,,
,,
,,
67,67,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE               MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE               MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                      Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                      Detailed Codebook
Unit Countable Income,Unit Countable,Income
Unit countable income (monthly dollar amounts),Unit countable,income (monthly dollar amounts)
FSCONT                    C       COUNTABLE UNIT INCOME FROM CONTRIBUTIONS,FSCONT,C       COUNTABLE UNIT INCOME FROM CONTRIBUTIONS
"Range = (0, 2500)","Range = (0, 25",00)
Sum of CONT1 through CONT16,Sum of CONT1 t,hrough CONT16
,,
FSCSUPRT                  C       COUNTABLE UNIT CHILD SUPPORT PAYMENT,FSCSUPRT,C       COUNTABLE UNIT CHILD SUPPORT PAYMENT
INCOME,INCOME,
"Range = (0, 5046)","Range = (0, 50",46)
Sum of CSUPRT1 through CSUPRT16,Sum of CSUPRT1,through CSUPRT16
,,
FSDEEM                    C       COUNTABLE UNIT DEEMED INCOME,FSDEEM,C       COUNTABLE UNIT DEEMED INCOME
"Range = (0, 2078)","Range = (0, 20",78)
Sum of DEEM1 through DEEM16,Sum of DEEM1 t,hrough DEEM16
,,
FSDIVER                   C       COUNTABLE UNIT STATE DIVERSION PAYMENTS,FSDIVER,C       COUNTABLE UNIT STATE DIVERSION PAYMENTS
"Range = (0, 232)","Range = (0, 23",2)
Sum of DIVER1 through DIVER16,Sum of DIVER1,through DIVER16
,,
FSEARN                    C       COUNTABLE UNIT EARNED INCOME,FSEARN,C       COUNTABLE UNIT EARNED INCOME
"Range = (0, 9984)","Range = (0, 99",84)
"Sum of FSWAGES, FSSLFEMP, and FSOTHERN",Sum of FSWAGES,", FSSLFEMP, and FSOTHERN"
,,
FSEDLOAN                  C       COUNTABLE UNIT INCOME FROM EDUCATIONAL,FSEDLOAN,C       COUNTABLE UNIT INCOME FROM EDUCATIONAL
GRANTS AND LOANS,GRANTS AND LOA,NS
"Range = (0, 888)","Range = (0, 88",8)
Sum of EDLOAN1 through EDLOAN16,Sum of EDLOAN1,through EDLOAN16
,,
FSEITC                    C       COUNTABLE UNIT INCOME FROM EARNED INCOME,FSEITC,C       COUNTABLE UNIT INCOME FROM EARNED INCOME
TAX CREDIT,TAX CREDIT,
"Range = (0, 821)","Range = (0, 82",1)
Sum of EITC1 through EITC16,Sum of EITC1 t,hrough EITC16
,,
FSENERGY                  C       COUNTABLE UNIT ENERGY ASSISTANCE INCOME,FSENERGY,C       COUNTABLE UNIT ENERGY ASSISTANCE INCOME
"Range = (0, 815)","Range = (0, 81",5)
Sum of ENERGY1 through ENERGY16,Sum of ENERGY1,through ENERGY16
,,
FSFOSTER                  C       CALCULATED FOSTER CARE RECEIPT,FSFOSTER,C       CALCULATED FOSTER CARE RECEIPT
"Range = (0, 1302)","Range = (0, 13",02)
Sum of FOSTER1 through FOSTER16,Sum of FOSTER1,through FOSTER16
,,
FSGA                      C       COUNTABLE UNIT GENERAL ASSISTANCE BENEFITS,FSGA,C       COUNTABLE UNIT GENERAL ASSISTANCE BENEFITS
"Range = (0, 1546)","Range = (0, 15",46)
Sum of GA1 through GA16,Sum of GA1 thr,ough GA16
,,
,,
,,
,,
68,68,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                              Detailed Codebook
Unit Countable Income,Unit Countable,Income
FSGRINC                   C       FINAL GROSS COUNTABLE UNIT INCOME,FSGRINC,C       FINAL GROSS COUNTABLE UNIT INCOME
"Range = (0, 11578)","Range = (0, 11",578)
Total monthly gross income of unit (sum of FSEARN and,Total monthly,gross income of unit (sum of FSEARN and
FSUNEARN),FSUNEARN),
,,
FSNETINC                  C       FINAL NET COUNTABLE UNIT INCOME,FSNETINC,C       FINAL NET COUNTABLE UNIT INCOME
"Range = (0, 9425)","Range = (0, 94",25)
Total monthly income of unit after applying deductions.,Total monthly,income of unit after applying deductions.
Calculated as FSGRINC-FSTOTDED but not less than 0.,Calculated as,FSGRINC-FSTOTDED but not less than 0.
Coded as missing for MFIP units and for SSI-CAP units in,Coded as missi,ng for MFIP units and for SSI-CAP units in
States with standard SSI-CAP benefits.,States with st,andard SSI-CAP benefits.
,,
FSOTHERN                  C       COUNTABLE UNIT OTHER EARNED INCOME,FSOTHERN,C       COUNTABLE UNIT OTHER EARNED INCOME
"Range = (0, 3190)","Range = (0, 31",90)
Sum of OTHERN1 through OTHERN16,Sum of OTHERN1,through OTHERN16
,,
FSOTHGOV                  C       COUNTABLE UNIT INCOME FROM OTHER,FSOTHGOV,C       COUNTABLE UNIT INCOME FROM OTHER
GOVERNMENT BENEFITS,GOVERNMENT BEN,EFITS
"Range = (0, 2053)","Range = (0, 20",53)
Sum of OTHGOV1 through OTHGOV16,Sum of OTHGOV1,through OTHGOV16
,,
FSOTHUN                   C       COUNTABLE UNIT OTHER UNEARNED INCOME,FSOTHUN,C       COUNTABLE UNIT OTHER UNEARNED INCOME
"Range = (0, 2785)","Range = (0, 27",85)
Sum of OTHUN1 through OTHUN16,Sum of OTHUN1,through OTHUN16
,,
FSSLFEMP                  C       COUNTABLE UNIT SELF-EMPLOYMENT INCOME,FSSLFEMP,C       COUNTABLE UNIT SELF-EMPLOYMENT INCOME
"Range = (0, 4007)","Range = (0, 40",07)
Sum of SLFEMP1 through SLFEMP16,Sum of SLFEMP1,through SLFEMP16
,,
FSSOCSEC                  C       COUNTABLE UNIT SOCIAL SECURITY INCOME,FSSOCSEC,C       COUNTABLE UNIT SOCIAL SECURITY INCOME
"Range = (0, 3417)","Range = (0, 34",17)
Sum of SOCSEC1 through SOCSEC16,Sum of SOCSEC1,through SOCSEC16
,,
FSSSI                     C       COUNTABLE UNIT SSI BENEFITS,FSSSI,C       COUNTABLE UNIT SSI BENEFITS
"Range = (0, 2859)","Range = (0, 28",59)
Sum of SSI1 through SSI16,Sum of SSI1 th,rough SSI16
,,
FSTANF                    C       COUNTABLE UNIT TANF PAYMENTS,FSTANF,C       COUNTABLE UNIT TANF PAYMENTS
We recommend against using FSTANF in Minnesota,We recommend a,gainst using FSTANF in Minnesota
because TANF income is not used in the SNAP benefit,because TANF i,ncome is not used in the SNAP benefit
calculation for MFIP units. We recommend using FSTANF,calculation fo,r MFIP units. We recommend using FSTANF
in California with the understanding that the number of,in California,with the understanding that the number of
pure PA units may be overestimated. See Appendix A for,pure PA units,may be overestimated. See Appendix A for
more details.,more details.,
"Range = (0, 1731)","Range = (0, 17",31)
Sum of TANF1 through TANF16,Sum of TANF1 t,hrough TANF16
,,
69,69,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                               Detailed Codebook
Unit Countable Income,Unit Countable,Income
FSUNEARN                  C       COUNTABLE UNIT UNEARNED INCOME,FSUNEARN,C       COUNTABLE UNIT UNEARNED INCOME
"Range = (0, 5967)","Range = (0, 59",67)
"Sum of FSCONT, FSCSUPRT, FSDEEM, FSEDLOAN,","Sum of FSCONT,","FSCSUPRT, FSDEEM, FSEDLOAN,"
"FSGA, FSOTHGOV, FSOTHUN, FSSOCSC, FSSSI,","FSGA, FSOTHGOV",", FSOTHUN, FSSOCSC, FSSSI,"
"FSTANF, FSUNEMP, FSVET, FSWCOMP, FSDIVER,","FSTANF, FSUNEM","P, FSVET, FSWCOMP, FSDIVER,"
"FSENERGY, and FSWGESUP","FSENERGY, and",FSWGESUP
,,
FSUNEMP                   C       COUNTABLE UNIT UNEMPLOYMENT COMPENSATION,FSUNEMP,C       COUNTABLE UNIT UNEMPLOYMENT COMPENSATION
BENEFITS,BENEFITS,
"Range = (0, 2709)","Range = (0, 27",09)
Sum of UNEMP1 through UNEMP16,Sum of UNEMP1,through UNEMP16
,,
FSVET                     C       COUNTABLE UNIT VETERANS’ BENEFITS,FSVET,C       COUNTABLE UNIT VETERANS’ BENEFITS
"Range = (0, 2420)","Range = (0, 24",20)
Sum of VET1 through VET16,Sum of VET1 th,rough VET16
,,
FSWAGES                   C       COUNTABLE UNIT WAGES AND SALARIES,FSWAGES,C       COUNTABLE UNIT WAGES AND SALARIES
"Range = (0, 9984)","Range = (0, 99",84)
Sum of WAGES1 through WAGES16,Sum of WAGES1,through WAGES16
,,
FSWCOMP                   C       COUNTABLE UNIT WORKERS’ COMPENSATION,FSWCOMP,C       COUNTABLE UNIT WORKERS’ COMPENSATION
BENEFITS,BENEFITS,
"Range = (0, 1827)","Range = (0, 18",27)
Sum of WCOMP1 through WCOMP16,Sum of WCOMP1,through WCOMP16
,,
FSWGESUP                  C       COUNTABLE UNIT WAGE SUPPLEMENTATION,FSWGESUP,C       COUNTABLE UNIT WAGE SUPPLEMENTATION
INCOME,INCOME,
"Range = (0, 940)","Range = (0, 94",0)
Sum of WGESUP1 through WGESUP16,Sum of WGESUP1,through WGESUP16
,,
RAWGROSS                  R       REPORTED GROSS COUNTABLE UNIT INCOME,RAWGROSS,R       REPORTED GROSS COUNTABLE UNIT INCOME
"Range = (0, 11578)","Range = (0, 11",578)
Reported total monthly countable income of unit before,Reported total,monthly countable income of unit before
applying deductions (see FSGRINC for final value),applying deduc,tions (see FSGRINC for final value)
,,
RAWNET                    R       REPORTED NET COUNTABLE UNIT INCOME,RAWNET,R       REPORTED NET COUNTABLE UNIT INCOME
"Range = (0, 9424)","Range = (0, 94",24)
Reported total monthly countable income of unit after applying,Reported total,monthly countable income of unit after applying
deductions (see FSNETINC for final value),deductions (se,e FSNETINC for final value)
,,
,,
,,
,,
70,70,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                      MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                      MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                            Detailed Codebook
Unit Countable Assets,Unit Countable,Assets
Unit countable assets,Unit countable,assets
FSASSET                   C       TOTAL COUNTABLE ASSETS UNDER STATE RULES,FSASSET,C       TOTAL COUNTABLE ASSETS UNDER STATE RULES
We recommend using FSASSET with the understanding,We recommend u,sing FSASSET with the understanding
that only 8 percent of SNAP units have countable assets.,that only 8 pe,rcent of SNAP units have countable assets.
See Appendix A for more details.,See Appendix A,for more details.
"Range = (0, 4908)","Range = (0, 49",08)
"Sum of LIQRESOR, FSVEHAST, OTHNLRES, and",Sum of LIQRESO,"R, FSVEHAST, OTHNLRES, and"
REALPROP,REALPROP,
,,
FSVEHAST                  C       COUNTABLE NON-EXCLUDED VEHICLES’ VALUE,FSVEHAST,C       COUNTABLE NON-EXCLUDED VEHICLES’ VALUE
UNDER STATE RULES,UNDER STATE RU,LES
We recommend using FSVEHAST with the understanding,We recommend u,sing FSVEHAST with the understanding
that very few SNAP units have non-excluded vehicles. See,that very few,SNAP units have non-excluded vehicles. See
Appendix A for more details.,Appendix A for,more details.
"Range = (0, 4700)","Range = (0, 47",00)
,,
LIQRESOR                  C       COUNTABLE LIQUID ASSETS UNDER STATE RULES,LIQRESOR,C       COUNTABLE LIQUID ASSETS UNDER STATE RULES
"Range = (0, 4908)","Range = (0, 49",08)
,,
OTHNLRES                  C       COUNTABLE OTHER NONLIQUID ASSETS UNDER,OTHNLRES,C       COUNTABLE OTHER NONLIQUID ASSETS UNDER
STATE RULES,STATE RULES,
"Range = (0, 2580)","Range = (0, 25",80)
,,
RAWLQRES                  R       REPORTED LIQUID ASSETS,RAWLQRES,R       REPORTED LIQUID ASSETS
"Range = (0, 74300)","Range = (0, 74",300)
,,
RAWOTRES                  R       REPORTED OTHER NONLIQUID ASSETS,RAWOTRES,R       REPORTED OTHER NONLIQUID ASSETS
"Range = (0, 2580)","Range = (0, 25",80)
,,
RAWRPROP                  R       REPORTED REAL PROPERTY,RAWRPROP,R       REPORTED REAL PROPERTY
"Range = (0, 50000)","Range = (0, 50",000)
Does not include home,Does not inclu,de home
,,
RAWVHAST                  R       REPORTED NONEXCLUDED VEHICLES’ VALUE,RAWVHAST,R       REPORTED NONEXCLUDED VEHICLES’ VALUE
"Range = (0, 4700)","Range = (0, 47",00)
,,
REALPROP                  C       COUNTABLE REAL PROPERTY UNDER STATE RULES,REALPROP,C       COUNTABLE REAL PROPERTY UNDER STATE RULES
"Range = (0, 1850)","Range = (0, 18",50)
Does not include home,Does not inclu,de home
,,
,,
,,
,,
71,71,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                               Detailed Codebook
Unit Countable Assets,Unit Countable,Assets
